epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,421.262,0.93389,1.18905,0.98786,0.76002,0.62278,0.6749,0.41448,1.53598,1.0833,1.39062,0.009992,0.00333067,0.009992,0.00333067,0.009992,0.00333067,0.009992,0.00333067
2,789.862,0.74369,0.47336,0.89947,0.76376,0.67908,0.72866,0.44038,1.476,0.99274,1.39955,0.0195962,0.00653205,0.0195962,0.00653205,0.0195962,0.00653205,0.0195962,0.00653205
3,1114.21,0.71458,0.42369,0.89016,0.76057,0.69568,0.73764,0.47144,1.38257,0.93848,1.39935,0.0288043,0.00960144,0.0288043,0.00960144,0.0288043,0.00960144,0.0288043,0.00960144
4,1432.26,0.67443,0.39159,0.87898,0.78579,0.72018,0.76,0.48152,1.42821,0.93062,1.51011,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
5,1751.35,0.62445,0.35515,0.86561,0.77138,0.7416,0.76699,0.47724,1.45888,0.9767,1.55894,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
6,2067.45,0.59137,0.33221,0.85594,0.80403,0.72503,0.77117,0.48689,1.406,0.92148,1.52687,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
7,2383.68,0.56771,0.31602,0.84965,0.80029,0.7346,0.77948,0.48638,1.44955,0.92659,1.56424,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
8,2698.53,0.55094,0.30483,0.84425,0.80366,0.71407,0.77214,0.51178,1.41006,0.95186,1.58876,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
9,321.808,0.53549,0.29481,0.84047,0.8,0.7439,0.78257,0.51116,1.34326,0.92488,1.52692,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
10,640.57,0.52232,0.28646,0.83641,0.81487,0.75855,0.79712,0.51961,1.37155,0.88806,1.59395,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
11,314.019,0.49944,0.27367,0.82936,0.82045,0.74903,0.7865,0.51369,1.37062,0.861,1.60658,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
12,625.721,0.49138,0.26817,0.82695,0.80318,0.75011,0.78499,0.49199,1.4328,0.91534,1.63554,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
13,939.37,0.49617,0.27082,0.82964,0.8249,0.75215,0.79482,0.52948,1.37837,0.89105,1.679,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
14,1251.66,0.48667,0.26583,0.82647,0.81222,0.75326,0.78874,0.5189,1.36125,0.90925,1.60875,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
15,1559.98,0.47767,0.26091,0.82445,0.82512,0.74946,0.7854,0.5136,1.36932,0.87298,1.66489,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
16,1869.07,0.47033,0.25692,0.8222,0.80925,0.76731,0.79799,0.53101,1.39187,0.85614,1.60738,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
17,2177.56,0.4633,0.25263,0.82061,0.82312,0.76051,0.79334,0.51411,1.44106,0.8982,1.62891,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
18,2489.44,0.45832,0.24972,0.81848,0.81821,0.75246,0.79174,0.52848,1.38376,0.88712,1.58829,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
19,2801.83,0.45369,0.2471,0.8181,0.82424,0.76181,0.80196,0.53366,1.39074,0.86467,1.61255,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
20,3113.25,0.44895,0.244,0.81668,0.82151,0.75979,0.79585,0.5318,1.37833,0.86479,1.58804,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
21,3425.45,0.44511,0.24287,0.81561,0.83239,0.76279,0.80286,0.53358,1.37802,0.87623,1.61591,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
22,3740.29,0.43833,0.23883,0.81436,0.82766,0.75922,0.80003,0.53297,1.39098,0.87623,1.5955,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
23,4050.04,0.43327,0.23555,0.8129,0.82498,0.76201,0.80117,0.53714,1.3783,0.86495,1.60082,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
24,4364.56,0.42929,0.23398,0.81204,0.82179,0.76593,0.7989,0.53682,1.36993,0.87763,1.61062,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
25,4681.57,0.4245,0.23087,0.81096,0.81149,0.766,0.79897,0.5443,1.3563,0.87479,1.60247,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
26,4992.79,0.42042,0.22881,0.81012,0.81949,0.76177,0.80561,0.5465,1.36441,0.89022,1.57274,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
27,5305.5,0.41624,0.22625,0.80892,0.81018,0.76353,0.79942,0.54388,1.35847,0.88443,1.60706,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
28,5617.11,0.41293,0.22444,0.80798,0.80103,0.76673,0.80019,0.54729,1.35598,0.86693,1.58052,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
29,5930.31,0.40859,0.22237,0.80694,0.8136,0.76937,0.80253,0.55119,1.34904,0.87378,1.59004,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
30,6238.55,0.40427,0.21995,0.8063,0.81459,0.76498,0.80406,0.54953,1.34726,0.87127,1.59792,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
31,6548.13,0.39945,0.2176,0.8057,0.81925,0.76415,0.80363,0.55414,1.34508,0.8619,1.60821,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
32,6859.91,0.39702,0.21654,0.8047,0.82225,0.76763,0.80506,0.5564,1.34193,0.85539,1.60299,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
33,7172.62,0.39391,0.21439,0.80416,0.82392,0.7723,0.8055,0.5599,1.34695,0.86116,1.60638,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
34,7483.32,0.38964,0.21237,0.80309,0.82161,0.76848,0.80365,0.5562,1.35739,0.87185,1.59907,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
35,7797.94,0.3861,0.21074,0.80241,0.81789,0.76841,0.80386,0.55878,1.35413,0.8765,1.6105,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
36,8116.84,0.38297,0.20817,0.8017,0.81883,0.77162,0.80425,0.55843,1.34709,0.88043,1.61124,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
37,8432.93,0.38062,0.20741,0.80122,0.81895,0.77093,0.80235,0.55884,1.34066,0.8823,1.63918,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
38,8745.87,0.37603,0.20515,0.80038,0.81795,0.77285,0.80247,0.56137,1.33498,0.87534,1.62696,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
39,9060.98,0.37256,0.20289,0.79942,0.81864,0.77419,0.8041,0.56292,1.33243,0.87757,1.60478,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
40,9378.16,0.3697,0.20173,0.79901,0.8136,0.77492,0.80416,0.56277,1.33586,0.8741,1.60126,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
41,9692.65,0.36588,0.19946,0.79806,0.81641,0.77297,0.80462,0.56337,1.34083,0.8736,1.5976,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
42,10010.3,0.36445,0.19862,0.79782,0.81326,0.77067,0.8045,0.56251,1.33948,0.87661,1.59971,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
43,10323.8,0.36105,0.1967,0.79697,0.81037,0.77162,0.80507,0.56461,1.33754,0.87637,1.60537,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
44,10641.8,0.35724,0.19471,0.79636,0.81328,0.77062,0.80527,0.56641,1.33615,0.87784,1.60759,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
45,10954.4,0.35387,0.19267,0.7959,0.81699,0.76904,0.80483,0.56794,1.33394,0.87831,1.60801,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
46,11270.6,0.35138,0.1913,0.79526,0.81566,0.76988,0.80474,0.56768,1.33403,0.87767,1.60956,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
47,11583.1,0.34867,0.18991,0.79464,0.82065,0.76951,0.8046,0.56737,1.33424,0.87615,1.61019,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
48,11896.5,0.34612,0.18854,0.79392,0.82092,0.76981,0.80501,0.56695,1.33273,0.87612,1.6089,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
49,12209.3,0.3424,0.18648,0.79322,0.8225,0.77015,0.80461,0.56678,1.33174,0.87709,1.60875,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
50,12521,0.34024,0.18537,0.79288,0.82181,0.77054,0.8042,0.56717,1.32993,0.8774,1.60728,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
